baseline,none,none,pre,2020-12-07-15:41:04,-27,-38,-47,25,-61,-24,-5,-21
baseline,none,none,actual,2020-12-07-15:41:05,19207,17906,12320,37701,31241,31592,63307,11954
PET,clear,01,pre,2020-12-07-15:41:24,1,-2,-27,-30,-53,22,-34,-12
PET,clear,01,actual,2020-12-07-15:41:25,19494,18699,16251,45344,36098,38741,66048,12295
PP,clear,02,pre,2020-12-07-15:41:46,7,-20,-6,14,-26,-55,-33,-28
PP,clear,02,actual,2020-12-07-15:41:47,22871,21638,13990,41259,36030,35445,86700,14539
ABS,blue,03,pre,2020-12-07-15:42:07,-58,-60,-74,-70,-29,-37,-49,-106
ABS,blue,03,actual,2020-12-07-15:42:09,47370,50485,34400,86160,73005,83625,273945,40117
PE,white,04,pre,2020-12-07-15:42:27,-35,-66,-10,-31,-29,-33,-42,-37
PE,white,04,actual,2020-12-07-15:42:28,59773,54300,36543,88478,77525,94144,341327,60535
unknown,red,05,pre,2020-12-07-15:42:54,-19,-33,-11,-31,-2,-30,-50,-53
unknown,red,05,actual,2020-12-07-15:42:55,26795,24904,16573,47542,40415,45553,128843,25850
PET,blue,06,pre,2020-12-07-15:43:15,13,-53,-29,-27,-50,-62,5,-64
PET,blue,06,actual,2020-12-07-15:43:16,21842,23027,15405,44241,42806,40765,132130,21335
PP,clear,07,pre,2020-12-07-15:43:38,-48,-5,-9,-7,-15,-35,-19,-31
PP,clear,07,actual,2020-12-07-15:43:39,21525,25768,14272,40393,33118,34200,73786,14449
PE,white,08,pre,2020-12-07-15:43:55,-20,-37,-32,-54,-20,-54,-34,1
PE,white,08,actual,2020-12-07-15:43:57,40964,38517,27515,70362,62537,75387,261172,48753
unknown,clear,09,pre,2020-12-07-15:44:22,-32,-29,-6,-22,-27,-20,-9,-43
unknown,clear,09,actual,2020-12-07-15:44:23,25817,23188,14572,42784,38078,37154,111967,16265
PLA,white,10,pre,2020-12-07-15:44:56,-29,-1,-60,-33,-45,8,-14,-12
PLA,white,10,actual,2020-12-07-15:44:58,51956,51131,34227,87705,76237,92313,326067,58454
PE,clear,11,pre,2020-12-07-15:45:18,65523,-25,-11,-14,-43,-57,-22,-65305
PE,clear,11,actual,2020-12-07-15:45:19,23819,22378,14473,41984,36137,37374,99046,16682
ABS,white,12,pre,2020-12-07-15:45:38,-63,2,-40,-51,-39,-9,-34,-44
ABS,white,12,actual,2020-12-07-15:45:39,32918,35201,25839,70285,60325,76726,283889,46013
PET,clear,13,pre,2020-12-07-15:45:59,-60,-43,-44,-36,-27,-37,2,-59
PET,clear,13,actual,2020-12-07-15:46:00,21509,21853,12975,40150,34826,34699,106001,17078
PE,orange,14,pre,2020-12-07-15:46:18,3,-41,-27,-28,-34,-17,-51,-39
PE,orange,14,actual,2020-12-07-15:46:19,27039,25937,17443,50559,44343,51915,147508,28924
PP,gold,15,pre,2020-12-07-15:46:42,-53,-54,-67,-51,-33,-29,-41,-41
PP,gold,15,actual,2020-12-07-15:46:44,44610,40882,24284,61589,60274,57933,221407,30301
unknown,pink,16,pre,2020-12-07-15:47:11,-58,-42,-24,-78,-44,6,-47,-38
unknown,pink,16,actual,2020-12-07-15:47:12,32537,33032,22973,61475,54160,62749,203948,36717
PET,clear,17,pre,2020-12-07-15:47:40,-19,-39,-60,-18,-74,-33,-39,-32
PET,clear,17,actual,2020-12-07-15:47:41,22587,19892,14744,41816,38108,38404,86259,14332
PVC,yellow,18,pre,2020-12-07-15:48:12,-14,19,-59,-33,-55,-14,-248,-29
PVC,yellow,18,actual,2020-12-07-15:48:13,34244,34052,21633,58306,51350,57681,197362,33682
PE,white,19,pre,2020-12-07-15:48:42,-9,-45,237,-41,-37,-40,-34,-16
PE,white,19,actual,2020-12-07-15:48:43,41999,39871,26950,70975,59326,73984,243981,46380
PE,white,20,pre,2020-12-07-15:49:04,-29,-71,-60,-5,-40,-13,-35,-56
PE,white,20,actual,2020-12-07-15:49:05,41594,38766,26433,69651,57339,72970,238029,45998
PET,clear,21,pre,2020-12-07-15:49:28,-65303,-96,-65302,-29,-28,-58,-14,-32
PET,clear,21,actual,2020-12-07-15:49:30,21702,22172,15135,44032,38252,38044,95458,13966
PP,blue,22,pre,2020-12-07-15:49:57,-16,-54,-34,-59,-65532,-34,-50,-22
PP,blue,22,actual,2020-12-07-15:49:58,28017,27325,18848,54659,46530,58082,186333,36110
unknown,white,23,pre,2020-12-07-15:50:29,-255,-55,-44,-98,-27,-65529,-47,-65
unknown,white,23,actual,2020-12-07-15:50:30,41498,40497,27355,70942,63352,74443,251730,45744
PE,clear,24,pre,2020-12-07-15:51:21,-248,-55,-46,-22,-36,-58,-14,-13
PE,clear,24,actual,2020-12-07-15:51:22,24403,22896,15651,45171,38000,40547,105305,19573
PET,clear,25,pre,2020-12-07-15:52:02,-45,-56,-70,-21,-21,-50,-103,-45
PET,clear,25,actual,2020-12-07-15:52:03,21528,22342,14320,42729,39624,37450,116166,17064
PET,clear,26,pre,2020-12-07-15:52:24,-34,-8,6,-26,-51,-44,-19,-50
PET,clear,26,actual,2020-12-07-15:52:25,21579,23230,13933,40234,36136,34930,75437,15087
PE,purple,27,pre,2020-12-07-15:52:47,-10,-46,-8,-19,-10,-63,-33,-26
PE,purple,27,actual,2020-12-07-15:52:48,31018,29741,20598,60567,54006,61050,187479,32856
PE,white,28,pre,2020-12-07-15:53:07,-59,2,-36,-59,-50,-65511,65478,-14
PE,white,28,actual,2020-12-07-15:53:08,44121,41719,27268,71613,61509,76192,266537,47799
PE,blue,29,pre,2020-12-07-15:53:37,-36,-62,-66,-53,-255,-21,-33,-19
PE,blue,29,actual,2020-12-07-15:53:38,28605,26512,17854,51900,44380,51978,158886,29419
PP,clear,30,pre,2020-12-07-15:54:02,-23,-51,26,-58,-43,-44,-30,-63
PP,clear,30,actual,2020-12-07-15:54:03,23355,21735,14281,42236,37695,36049,93769,15566
PP,blue,31,pre,2020-12-07-15:54:21,-1,-47,-64,-55,-242,-75,224,-22
PP,blue,31,actual,2020-12-07-15:54:23,24899,23207,15245,45800,38412,39953,108763,18109
PET,blue,32,pre,2020-12-07-15:54:46,-40,-21,-41,-2,-52,-64,-33,-55
PET,blue,32,actual,2020-12-07-15:54:47,48899,44975,30585,74942,70328,74558,253544,41222
PET,clear,33,pre,2020-12-07-15:55:06,-15,-33,-62,-65335,-29,-26,-16,-46
PET,clear,33,actual,2020-12-07-15:55:08,24504,23665,13763,40001,32811,33306,71751,13983
PP,gold,34,pre,2020-12-07-15:55:35,-32,-25,-47,-22,-65307,-37,-89,-9
PP,gold,34,actual,2020-12-07-15:55:37,27821,24828,15643,44968,39226,45010,182410,31502
PP,purple,35,pre,2020-12-07-15:56:04,-73,-25,-8,-42,-34,-47,-41,-3
PP,purple,35,actual,2020-12-07-15:56:05,26291,24065,14752,43379,37540,37695,110422,16725
PE,white,36,pre,2020-12-07-15:56:40,-2,-20,-29,-6,-69,-59,-52,-26
PE,white,36,actual,2020-12-07-15:56:42,24010,22593,14633,43223,36988,39503,105379,19632
PP,clear,37,pre,2020-12-07-15:57:03,-47,-25,-51,-16,-9,-56,217,-16
PP,clear,37,actual,2020-12-07-15:57:05,23497,21503,14004,41715,36975,35577,95549,15010
unknown,green,38,pre,2020-12-07-15:57:33,-39,-40,-30,-52,-44,-37,-47,65490
unknown,green,38,actual,2020-12-07-15:57:34,27568,25733,16513,47175,39837,44394,130104,24115
unknown,clear,39,pre,2020-12-07-15:57:56,-17,-11,-34,-26,-29,-27,-248,-53
unknown,clear,39,actual,2020-12-07-15:57:57,25206,23603,14815,43076,36582,36721,98727,15377
PE,purple,40,pre,2020-12-07-15:58:15,-20,-5,-37,-32,191,-36,-36,-39
PE,purple,40,actual,2020-12-07-15:58:16,34304,30475,19921,56537,46849,59975,210233,36513
PET,clear,41,pre,2020-12-07-15:58:34,-20,0,-31,-6,-50,-48,-59,-44
PET,clear,41,actual,2020-12-07-15:58:36,23684,20152,13879,44527,36252,38586,105539,18863
unknown,red,42,pre,2020-12-07-15:59:04,-27,-50,-5,-53,-12,-34,-44,-51
unknown,red,42,actual,2020-12-07-15:59:05,27233,24966,16880,47377,40400,46525,133205,26345
PE,white,43,pre,2020-12-07-15:59:22,-45,-35,-45,5,-41,-35,-24,-30
PE,white,43,actual,2020-12-07-15:59:23,51752,48283,32079,81198,69121,84362,294429,53057
PET,clear,44,pre,2020-12-07-15:59:51,-39,-56,-51,-16,-43,-25,-231,-58
PET,clear,44,actual,2020-12-07-15:59:52,23321,22961,14029,41343,35967,36215,96977,14836
PE,blue,45,pre,2020-12-07-16:00:12,-71,-28,-40,6,-68,5,-32,-46
PE,blue,45,actual,2020-12-07-16:00:13,26849,26709,18036,50754,44568,52570,168094,32203
PE,purple,46,pre,2020-12-07-16:00:32,-51,-70,-41,16,-33,-48,-47,-19
PE,purple,46,actual,2020-12-07-16:00:33,33573,30755,19824,57198,47514,58538,200082,35032
PET,clear,47,pre,2020-12-07-16:00:55,-60,-40,-65,-49,-42,-60,-27,-50
PET,clear,47,actual,2020-12-07-16:00:56,23058,24639,13209,39797,33080,33578,91096,15629
unknown,purple,48,pre,2020-12-07-16:01:41,-1,-53,-44,-43,9,-45,3,-56
unknown,purple,48,actual,2020-12-07-16:01:42,35293,35208,20782,57580,52190,57825,207275,33331
PET,clear,49,pre,2020-12-07-16:02:01,-24,18,-29,-65,-16,-73,-32,-37
PET,clear,49,actual,2020-12-07-16:02:02,20760,21906,14345,46425,39588,38382,97671,14200
unknown,purple,50,pre,2020-12-07-16:02:19,-53,13,220,-30,-47,7,245,-52
unknown,purple,50,actual,2020-12-07-16:02:20,34592,29130,19015,52672,45485,49070,152923,27878
PE,blue,51,pre,2020-12-07-16:02:35,-16,-27,-10,-16,-50,-16,-47,-43
PE,blue,51,actual,2020-12-07-16:02:36,29297,25979,17344,51894,46185,51365,176546,33290
ABS,yellow,52,pre,2020-12-07-16:02:57,-28,-11,-27,-39,-60,-43,-13,-59
ABS,yellow,52,actual,2020-12-07-16:02:58,48981,52375,36330,88455,77871,91269,310954,52757
unknown,purple,53,pre,2020-12-07-16:03:23,-6,6,-47,-57,-34,-36,-22,-55
unknown,purple,53,actual,2020-12-07-16:03:25,33353,29037,19144,53418,46051,50177,152382,28405
unknown,white,54,pre,2020-12-07-16:03:57,-45,-51,-54,-37,-235,-240,-4,-56
unknown,white,54,actual,2020-12-07-16:03:58,44246,42554,28566,74846,64356,79805,277880,50495
unknown,clear,55,pre,2020-12-07-16:04:26,-19,-46,-30,-22,-47,6,-3,-30
unknown,clear,55,actual,2020-12-07-16:04:27,25370,24180,14842,43171,39246,37198,111867,16257
unknown,white,56,pre,2020-12-07-16:04:50,-40,-40,-21,-44,-14,-45,-21,-51
unknown,white,56,actual,2020-12-07-16:04:51,40555,35990,23810,64569,57424,72923,256638,47086
baseline,none,none,pre,2020-12-07-16:05:07,-46,-14,-51,-5,-20,-24,-25,-43
baseline,none,none,actual,2020-12-07-16:05:09,18761,17637,12245,37866,31171,31354,62894,11929